File,label,time,f0 
abby-walk-a-A,a1,0.1584510245767498,158.54430903903557 
abby-walk-a-A,a2,0.49004586079171764,248.66855355695822 
abby-walk-a-A,1,1.492541877255574,253.0801507007261 
abby-walk-a-A,2,1.8701107266488735,251.21230474264013 
abby-walk-a-A,3,1.9860783776685496,280.4359530728734 
abby-walk-m-A,a1,0.1019599127006053,147.24914073937234 
abby-walk-m-A,a2,0.44325249374196884,254.16198836026925 
abby-walk-m-A,1,1.6756979252802262,244.3545254241295 
abby-walk-m-A,2,2.0484887168163572,245.26172272360668 
abby-walk-m-A,3,2.1646232297989587,279.2525395218492 
abby-walk-s-A,a1,0.12553051798940565,151.70487318127172 
abby-walk-s-A,a2,0.4517346145211891,260.3080210216931 
abby-walk-s-A,1,1.5087370358412318,251.77124767652958 
abby-walk-s-A,2,1.8828899502065717,248.84442789660923 
abby-walk-s-A,3,2.0028601835874182,280.1229217828958 
addy-cry-a-A,a1,0.1340052181430833,151.53593783864437 
addy-cry-a-A,a2,0.5024716363746737,250.34146614928432 
addy-cry-a-A,1,1.5802359097020757,249.34129312541805 
addy-cry-a-A,2,2.0322815055171617,237.68137384947963 
addy-cry-a-A,3,2.1576603821955374,277.47853494954563 
addy-cry-m-A,a1,0.19175650452714305,156.0373696051893 
addy-cry-m-A,a2,0.5607661478836973,244.0006330378352 
addy-cry-m-A,1,1.8743050618501473,244.41741122737432 
addy-cry-m-A,2,2.2907104392158004,238.6912981929584 
addy-cry-m-A,3,2.4458158787485282,284.26113800365613 
addy-cry-s-A,a1,0.14761689775904924,149.838562009164 
addy-cry-s-A,a2,0.4967748544480417,243.29547854958355 
addy-cry-s-A,1,1.650369411208024,251.4529091670587 
addy-cry-s-A,2,2.096547477056792,247.4429734847937 
addy-cry-s-A,3,2.2369308234512637,285.8008993958298 
alfie-text-a-A,a1,0.17045090337602142,159.32154766208228 
alfie-text-a-A,a2,0.5704423912174591,256.83707575878327 
alfie-text-a-A,1,1.5282451376132826,221.2319308951975 
alfie-text-a-A,2,1.8275584958619775,227.35171778050415 
alfie-text-a-A,3,1.9744941444567914,267.61250713511055 
alfie-text-m-A,a1,0.21705041893501964,137.20500514936063 
alfie-text-m-A,a2,0.5987865165008661,236.26983807345005 
alfie-text-m-A,1,1.7803506280142007,220.8227045416536 
alfie-text-m-A,2,2.0924047395164402,221.36080584434262 
alfie-text-m-A,3,2.2196501053717226,260.44649139309024 
alfie-text-s-A,a1,0.21180969217762363,149.30837144488422 
alfie-text-s-A,a2,0.5655534154037671,238.5924805139834 
alfie-text-s-A,1,1.5576940141395919,223.24389968211472 
alfie-text-s-A,2,1.8451107892608334,228.87331551876701 
alfie-text-s-A,3,1.963946571282116,261.26731764016847 
annie-clean-a-A,a1,0.12113287024775193,148.5365059406752 
annie-clean-a-A,a2,0.5058154022693911,230.01998062219593 
annie-clean-a-A,1,1.3150560946319858,262.4530042951619 
annie-clean-a-A,2,1.5660379905241528,255.1801641398171 
annie-clean-a-A,3,1.7302317541919259,285.73953587260513 
annie-clean-m-A,a1,0.13072578800153997,147.14371637982617 
annie-clean-m-A,a2,0.5260478065547614,252.06921757800512 
annie-clean-m-A,1,1.7354403522027648,256.57337158802926 
annie-clean-m-A,2,2.0019166758201217,253.87338618588117 
annie-clean-m-A,3,2.1524350636909264,304.5238591745505 
annie-clean-s-A,a1,0.13298551840177344,146.9574076630298 
annie-clean-s-A,a2,0.44607797329188204,256.0939517282307 
annie-clean-s-A,1,1.354285094347159,258.8529284202631 
annie-clean-s-A,2,1.6076270807467887,251.74215954622832 
annie-clean-s-A,3,1.722347980248508,277.2079863555941 
bella-bark-a-A,a1,0.3533480530798959,148.82197660770012 
bella-bark-a-A,a2,0.727389186488454,238.61747805293243 
bella-bark-a-A,1,1.5626539731226026,245.18053329776407 
bella-bark-a-A,2,1.992941893509891,253.5149631185364 
bella-bark-a-A,3,2.0857490920247965,280.1220919991846 
bella-bark-m-A,a1,0.19354563755572046,142.4628661956813 
bella-bark-m-A,a2,0.5169483130010393,227.3706806956177 
bella-bark-m-A,1,1.7854403603787947,252.25232810404898 
bella-bark-m-A,2,2.2093176534381933,255.85858345373617 
bella-bark-m-A,3,2.2878134484491928,283.9125172052182 
bella-bark-s-A,a1,0.2130172542894306,141.1826675888391 
bella-bark-s-A,a2,0.5811640223747956,242.97535917200577 
bella-bark-s-A,1,1.5286425262844172,251.62820304427038 
bella-bark-s-A,2,1.9766971200007142,255.98642835851936 
bella-bark-s-A,3,2.0508972438008652,283.49722568450886 
benny-clean-a-A,a1,0.12410870879802637,159.63048795338113 
benny-clean-a-A,a2,0.443391901643654,242.68757346213786 
benny-clean-a-A,1,1.2230907131579767,250.77770750394367 
benny-clean-a-A,2,1.590960478827939,249.72179230912474 
benny-clean-a-A,3,1.6765653928517668,277.56998125333354 
benny-clean-m-A,a1,0.1807748364543049,148.75498737734026 
benny-clean-m-A,a2,0.5585605459321437,245.26883867370424 
benny-clean-m-A,1,1.7373655792652496,243.24595971131785 
benny-clean-m-A,2,2.095267830349518,248.519994873519 
benny-clean-m-A,3,2.1691206758113513,283.23210748199193 
benny-clean-s-A,a1,0.1513227782900014,169.55465087063743 
benny-clean-s-A,a2,0.5170974014410628,248.76770973815286 
benny-clean-s-A,1,1.4622197498515235,249.86707059443188 
benny-clean-s-A,2,1.827994373002585,251.7782117716557 
benny-clean-s-A,3,1.8942756805534484,275.03454598438077 
betty-shout-a-A,a1,0.09822318980715611,165.14263208751373 
betty-shout-a-A,a2,0.43899028097224113,241.85775845169726 
betty-shout-a-A,1,1.3622032513627553,230.41259349746292 
betty-shout-a-A,2,1.751306100139909,240.47471866677597 
betty-shout-a-A,3,1.9325651911851671,268.96400193810916 
betty-shout-m-A,a1,0.18596359905985432,139.28939597031712 
betty-shout-m-A,a2,0.5258250840889491,233.45760610746197 
betty-shout-m-A,1,1.7730231942874621,242.13540690541754 
betty-shout-m-A,2,2.2064245375814457,244.26761970657276 
betty-shout-m-A,3,2.4153302210396963,277.6333432799274 
betty-shout-s-A,a1,0.18452531936841002,152.81265024100688 
betty-shout-s-A,a2,0.52992845996247,244.21573603956418 
betty-shout-s-A,1,1.56613788174465,239.62329696933895 
betty-shout-s-A,2,1.9914690218150215,239.35677782853753 
betty-shout-s-A,3,2.1684524492268538,272.49505904199395 
buddy-bark-a-A,a1,0.09787404751892757,146.33110086303114 
buddy-bark-a-A,a2,0.482692697574226,239.0260207356023 
buddy-bark-a-A,1,1.3615352902680833,246.78769499677932 
buddy-bark-a-A,2,1.8763602410177393,251.31079283673233 
buddy-bark-a-A,3,2.004212355974905,307.779856550932 
buddy-bark-m-A,a1,0.12554389763314633,141.07263451572518 
buddy-bark-m-A,a2,0.43762214570039354,236.66855008101265 
buddy-bark-m-A,1,1.6800468691379251,253.549101675101 
buddy-bark-m-A,2,2.1893821230589983,256.7495149403118 
buddy-bark-m-A,3,2.2883219298372452,290.59649945165353 
buddy-bark-s-A,a1,0.13584786928432768,150.5391868986648 
buddy-bark-s-A,a2,0.44701923649458536,244.72516802724192 
buddy-bark-s-A,1,1.4315010620649697,258.93096186790854 
buddy-bark-s-A,2,1.968003419324035,257.1318877680848 
buddy-bark-s-A,3,2.078951483975462,285.71289878537675 
charley-clean-a-A,a1,0.11946116449173703,146.10875626073178 
charley-clean-a-A,a2,0.5285579290081791,245.7583653575371 
charley-clean-a-A,1,1.2986224269214819,246.25091399891053 
charley-clean-a-A,2,1.7264277110776898,245.76832981236828 
charley-clean-a-A,3,1.847044138484383,274.46646614962106 
charley-clean-m-A,a1,0.14687092615108593,153.70238972373105 
charley-clean-m-A,a2,0.5610748880623568,250.07157834755975 
charley-clean-m-A,1,1.7060529827742272,243.77759694801068 
charley-clean-m-A,2,2.111381145501685,243.66346481748516 
charley-clean-m-A,3,2.2447936610014314,279.1659676692298 
charley-clean-s-A,a1,0.13298080871793563,147.8965971768917 
charley-clean-s-A,a2,0.5294913383350031,250.86113838038779 
charley-clean-s-A,1,1.4695626602085803,250.46384547356212 
charley-clean-s-A,2,1.91333934567404,243.01143708246408 
charley-clean-s-A,3,2.0315047352950204,270.00366778878555 
control1,a1,0.21386494957333788,236.3721988289143 
control1,a2,0.44268250055911357,265.2480901338215 
control1,1,1.332551762432413,280.5325512429473 
control1,2,1.658049663530611,287.01766568065676 
control1,3,1.7344305685941654,308.03437576996976 
control2,a1,0.21677873436007364,230.24722679490776 
control2,a2,0.5004978763983983,265.5722028039897 
control2,1,1.6783621933453827,264.4338375393207 
control2,2,1.90174565932718,264.8397015462735 
control2,3,2.148130193441048,308.9685225272882 
control3,a1,0.2399396841986637,245.42109994794967 
control3,a2,0.4950678872541583,243.32924543044498 
control3,1,1.4645550588650378,263.83301764395037 
control3,2,1.9124467931180174,274.6887592418397 
control3,3,2.0768627461982248,322.3341166791317 
control4,a1,0.2042794441689162,219.76738545297516 
control4,a2,0.4446334922864506,228.09816020963805 
control4,1,1.4006484701921496,266.4181052067628 
control4,2,1.8705541372983405,265.42395026923117 
control4,3,2.0055845014093148,322.1042962892543 
daisy-whistle-a-A,a1,0.1450303069183901,138.13277852171765 
daisy-whistle-a-A,a2,0.613596519367628,222.0504312638815 
daisy-whistle-a-A,1,1.5916964819665838,237.6815885891207 
daisy-whistle-a-A,2,1.727401450599423,230.28737793199363 
daisy-whistle-a-A,3,1.8375017081694627,269.8043237790525 
daisy-whistle-m-A,a1,0.268080454710368,159.76996014123335 
daisy-whistle-m-A,a2,0.8002218805856879,239.54754981269224 
daisy-whistle-m-A,1,1.9615422864665333,242.5461111338401 
daisy-whistle-m-A,2,2.0930125210945536,240.470191584929 
daisy-whistle-m-A,3,2.196310562587998,285.69603884655453 
daisy-whistle-s-A,a1,0.11580656007131293,152.0892407476492 
daisy-whistle-s-A,a2,0.5552762126822348,254.10626380332542 
daisy-whistle-s-A,1,1.5757396433211555,259.9779457553362 
daisy-whistle-s-A,2,1.6874692160188474,262.49270912604163 
daisy-whistle-s-A,3,1.7917501505366933,296.9572586234869 
danny-smile-a-A,a1,0.19713174712012224,150.82981553035236 
danny-smile-a-A,a2,0.5906645561942633,237.09436366223082 
danny-smile-a-A,1,1.5089077773672592,234.34511636224778 
danny-smile-a-A,2,1.848426279313577,240.3838177611802 
danny-smile-a-A,3,1.9435943442530752,267.48694663244544 
danny-smile-m-A,a1,0.19058865612695833,141.74655452434584 
danny-smile-m-A,a2,0.5244858878685097,244.4310358904565 
danny-smile-m-A,1,1.802005731053576,233.12275000544608 
danny-smile-m-A,2,2.1271926002279566,240.4983910806938 
danny-smile-m-A,3,2.2113927717106083,267.04122064580537 
danny-smile-s-A,a1,0.1997394128469285,146.3125035323824 
danny-smile-s-A,a2,0.5984477277346627,233.2277286774577 
danny-smile-s-A,1,1.6236976803031222,237.69407929224548 
danny-smile-s-A,2,1.9573107601071449,240.96331620981894 
danny-smile-s-A,3,2.0739397229654615,268.79465426154326 
eddie-smile-a-A,a1,0.12150274294577683,142.45001218782642 
eddie-smile-a-A,a2,0.46219576173627486,236.16818578775084 
eddie-smile-a-A,1,1.4818755714965683,249.78898193381866 
eddie-smile-a-A,2,1.796176877563859,253.66964638992567 
eddie-smile-a-A,3,1.8845110288465488,292.27537064481845 
eddie-smile-m-A,a1,0.1592351425553562,140.96066522030017 
eddie-smile-m-A,a2,0.49727663082210594,232.34069244223582 
eddie-smile-m-A,1,1.9222963529121113,247.6062933750112 
eddie-smile-m-A,2,2.202054825960456,243.11033550928144 
eddie-smile-m-A,3,2.321264511717907,287.40020191761226 
eddie-smile-s-A,a1,0.11183294756737089,139.00274214096063 
eddie-smile-s-A,a2,0.4174556205358414,231.18664407041499 
eddie-smile-s-A,1,1.4971553914326512,248.30740592017887 
eddie-smile-s-A,2,1.7677066101260515,244.31374348324874 
eddie-smile-s-A,3,1.9079924272263329,286.9155242229085 
fido-bark-a-A,a1,0.10398361070547964,147.06482077190273 
fido-bark-a-A,a2,0.4999604478937516,252.44548424869663 
fido-bark-a-A,1,1.406048622401033,259.3480758231178 
fido-bark-a-A,2,1.6855616839456955,256.91820941957207 
fido-bark-a-A,3,1.7959427841746816,285.96100449346704 
fido-bark-m-A,a1,0.09977519569770171,151.5654371988618 
fido-bark-m-A,a2,0.4828386934936606,245.7202909038543 
fido-bark-m-A,1,1.8307613774674107,251.48447067267534 
fido-bark-m-A,2,2.1101385149576966,252.4283592292028 
fido-bark-m-A,3,2.2137066238753196,287.2407939436898 
fido-bark-s-A,a1,0.10634309680752314,142.62713223943555 
fido-bark-s-A,a2,0.4742866577388117,242.20881506126815 
fido-bark-s-A,1,1.4928324091909881,260.8082660673828 
fido-bark-s-A,2,1.782801175752732,259.15002097308025 
fido-bark-s-A,3,1.8849895505093153,279.5823435632113 
freddy-shout-a-A,a1,0.18014743554792,160.92887943417594 
freddy-shout-a-A,a2,0.5314295062565516,232.3460740394407 
freddy-shout-a-A,1,1.4096346830281308,226.90286245875654 
freddy-shout-a-A,2,1.898172880297729,231.5785108041761 
freddy-shout-a-A,3,2.040258172022076,259.9082823710585 
freddy-shout-m-A,a1,0.18237304671474436,150.26782249930005 
freddy-shout-m-A,a2,0.5625760982997079,231.850129867948 
freddy-shout-m-A,1,1.8113464660054936,221.90482468656072 
freddy-shout-m-A,2,2.263656992891054,219.8866828751601 
freddy-shout-m-A,3,2.411502266215941,246.995991472869 
freddy-shout-s-A,a1,0.18816025377974296,147.086359038892 
freddy-shout-s-A,a2,0.5464676998738169,230.88697161278247 
freddy-shout-s-A,1,1.5812596041935028,229.15592213615489 
freddy-shout-s-A,2,2.0628248117439383,227.82404307408777 
freddy-shout-s-A,3,2.1946819519065572,251.5223599777654 
harry-giggle-a-A,a1,0.08509656871439365,153.57157818413324 
harry-giggle-a-A,a2,0.5127727797534976,238.5261430077011 
harry-giggle-a-A,1,1.5125353510137405,236.90511798277694 
harry-giggle-a-A,2,2.082040493454876,231.34318131453858 
harry-giggle-a-A,3,2.217916329313957,271.5079629168911 
harry-giggle-m-A,a1,0.09762944099096336,149.39184927828452 
harry-giggle-m-A,a2,0.48644788842865366,238.5840720332805 
harry-giggle-m-A,1,1.6379486750710444,241.85303927007362 
harry-giggle-m-A,2,2.2211763462275798,242.8846717524726 
harry-giggle-m-A,3,2.3647400806661114,284.6429475602043 
harry-giggle-s-A,a1,0.09596279717491353,141.17412734770056 
harry-giggle-s-A,a2,0.46212984041446215,241.09629034023092 
harry-giggle-s-A,1,1.3990866863509541,243.6132605557156 
harry-giggle-s-A,2,1.905258775535036,241.01712943048045 
harry-giggle-s-A,3,2.0775726782360002,275.0055364785098 
henry-giggle-a-A,a1,0.1417385046603899,144.65539820591198 
henry-giggle-a-A,a2,0.5248723892245684,248.40513448125176 
henry-giggle-a-A,1,1.3862630538309282,248.76628068032107 
henry-giggle-a-A,2,1.9570004266989458,246.17009681956543 
henry-giggle-a-A,3,2.0864732566551165,273.07564476013914 
henry-giggle-m-A,a1,0.11330478625585853,140.53603487600148 
henry-giggle-m-A,a2,0.5016024824540283,241.81559357071788 
henry-giggle-m-A,1,1.741747062559811,243.6904663587459 
henry-giggle-m-A,2,2.277537682120076,242.04404297498863 
henry-giggle-m-A,3,2.3949300088776626,273.5197629043531 
henry-giggle-s-A,a1,0.10894954550783555,142.84214793277164 
henry-giggle-s-A,a2,0.4762068908716356,244.25277966033 
henry-giggle-s-A,1,1.4224977150571934,248.60427928005288 
henry-giggle-s-A,2,1.993489062228649,246.29381326628064 
henry-giggle-s-A,3,2.124843879183585,273.01756453252534 
jamie-cry-a-A,a1,0.22436538203668896,146.5852753323536 
jamie-cry-a-A,a2,0.6146040903581544,248.75882782306087 
jamie-cry-a-A,1,1.510504223546871,249.35651325416816 
jamie-cry-a-A,2,1.9804395694832837,244.82813922180807 
jamie-cry-a-A,3,2.1284193896530805,285.1955570808862 
jamie-cry-m-A,a1,0.13189729003043701,151.6216088289488 
jamie-cry-m-A,a2,0.5104637384089915,249.46756060089305 
jamie-cry-m-A,1,1.6230445218116136,247.8561633808089 
jamie-cry-m-A,2,2.0998648575555943,246.61119731245716 
jamie-cry-m-A,3,2.2723700777204736,304.46545245830197 
jamie-cry-s-A,a1,0.13251273419967022,144.59280620450858 
jamie-cry-s-A,a2,0.49431671228336616,249.84589710162166 
jamie-cry-s-A,1,1.4052416216430264,258.25320117523864 
jamie-cry-s-A,2,1.851723126512268,257.88755725480064 
jamie-cry-s-A,3,1.9867175132528279,293.7948392223194 
jeanny-shout-a-A,a1,0.09239627926708324,153.21234463960715 
jeanny-shout-a-A,a2,0.4807214651007152,239.25661524932778 
jeanny-shout-a-A,1,1.388494626789725,234.9149186726129 
jeanny-shout-a-A,2,1.8600323524448497,241.1455352574493 
jeanny-shout-a-A,3,1.983590366119187,269.1583325004988 
jeanny-shout-m-A,a1,0.08274987466502713,143.1185747054657 
