File,label,time,f0 
jeanny-shout-m-A,a2,0.4344963871986036,231.76678270871614 
jeanny-shout-m-A,1,1.609776401298887,240.11611405735465 
jeanny-shout-m-A,2,2.0815633903320174,245.3105702251629 
jeanny-shout-m-A,3,2.198896917229119,282.70544883451583 
jeanny-shout-s-A,a1,0.06709390628732212,146.29285940738407 
jeanny-shout-s-A,a2,0.49359299561759507,240.04695234590818 
jeanny-shout-s-A,1,1.519284057074448,252.77883102266958 
jeanny-shout-s-A,2,1.9797984111979328,249.85402846264319 
jeanny-shout-s-A,3,2.1027766762195452,283.5216130017027 
johnny-speak-a-A,a1,0.2042138980727235,138.04926193434667 
johnny-speak-a-A,a2,0.6238601981563223,224.1461398293377 
johnny-speak-a-A,1,1.589952399787629,234.8743108482726 
johnny-speak-a-A,2,2.0699794624731847,222.63326129984506 
johnny-speak-a-A,3,2.2198091198622176,271.7094819083227 
johnny-speak-m-A,a1,0.24126803603148664,139.26877986576346 
johnny-speak-m-A,a2,0.5885480924516409,223.80356973631436 
johnny-speak-m-A,1,1.8892101905535392,228.0813221818628 
johnny-speak-m-A,2,2.315119693710332,222.84629961224277 
johnny-speak-m-A,3,2.4721410685542757,264.1265651397019 
johnny-speak-s-A,a1,0.20058984707997382,146.53523957528978 
johnny-speak-s-A,a2,0.5574448040180524,232.98346745353626 
johnny-speak-s-A,1,1.6714528869812717,237.275495779007 
johnny-speak-s-A,2,2.1462251340380196,229.54369656301947 
johnny-speak-s-A,3,2.2648906491215346,268.06601354885606 
katie-cry-a-A,a1,0.22159089626670586,168.58444395601248 
katie-cry-a-A,a2,0.6134611920445617,249.81445226376107 
katie-cry-a-A,1,1.6079805032989687,245.27880042582763 
katie-cry-a-A,2,2.139380374088637,246.35365199832762 
katie-cry-a-A,3,2.3463867016401463,283.59328989476006 
katie-cry-m-A,a1,0.19420821820188736,159.9110058225841 
katie-cry-m-A,a2,0.5512420517497523,248.10451284631844 
katie-cry-m-A,1,1.7016844042928727,238.28616793953796 
katie-cry-m-A,2,2.2235030840935983,242.1073641936803 
katie-cry-m-A,3,2.345565933169792,273.8834969706179 
katie-cry-s-A,a1,0.202514082121894,151.9970067322636 
katie-cry-s-A,a2,0.5162832475946489,248.79565030126167 
katie-cry-s-A,1,1.4886849856363398,245.3585336256396 
katie-cry-s-A,2,2.0342475886655444,246.68921757194377 
katie-cry-s-A,3,2.2038525429751417,279.5924138292463 
lenny-walk-a-A,a1,0.11969547813766572,140.80186224898773 
lenny-walk-a-A,a2,0.4739427438698398,230.45060476835985 
lenny-walk-a-A,1,1.3733790639557855,233.0380359641719 
lenny-walk-a-A,2,1.8029980883543795,239.41863931705822 
lenny-walk-a-A,3,1.9465712991060642,303.5884255442042 
lenny-walk-m-A,a1,0.1382223511631017,183.08223151062424 
lenny-walk-m-A,a2,0.48485606861398306,234.21944594616983 
lenny-walk-m-A,1,1.5875334060167867,236.2344358791347 
lenny-walk-m-A,2,1.9810423362766996,237.25192810316184 
lenny-walk-m-A,3,2.1391057515958325,290.41443938257544 
lenny-walk-s-A,a1,0.11447285505222383,156.98216621335706 
lenny-walk-s-A,a2,0.45808975127909296,251.60362156148156 
lenny-walk-s-A,1,1.472833397949066,245.71185818933836 
lenny-walk-s-A,2,1.9238305742468318,242.74855927391945 
lenny-walk-s-A,3,2.0768307914688466,287.0257126317593 
lucy-yell-a-A,a1,0.10632551963755593,136.57674562411253 
lucy-yell-a-A,a2,0.4918770788447721,246.0849480947307 
lucy-yell-a-A,1,1.4085195275559683,258.82701456558635 
lucy-yell-a-A,2,1.8579041263670284,258.9789600160555 
lucy-yell-a-A,3,1.9500560271642269,292.39780858242574 
lucy-yell-m-A,a1,0.11240744014234694,160.5174935151225 
lucy-yell-m-A,a2,0.4810304273662368,247.85734631472624 
lucy-yell-m-A,1,1.691815162324706,254.66557612548306 
lucy-yell-m-A,2,2.1222234536504767,259.5959760731048 
lucy-yell-m-A,3,2.195575931142421,290.84096824995646 
lucy-yell-s-A,a1,0.16141767505249963,139.0811475990115 
lucy-yell-s-A,a2,0.534071274653372,255.02259995589532 
lucy-yell-s-A,1,1.5375741821500069,251.40379466065428 
lucy-yell-s-A,2,1.991433047002699,248.638797759533 
lucy-yell-s-A,3,2.0759633872511944,285.659439014724 
maddy-speak-a-A,a1,0.18508138051697764,143.55504384644408 
maddy-speak-a-A,a2,0.5955096742511167,233.78670746074698 
maddy-speak-a-A,1,1.5312861839649536,235.85946750183152 
maddy-speak-a-A,2,1.8705396970281003,228.46878287061392 
maddy-speak-a-A,3,2.040656163522868,268.4793267054219 
maddy-speak-m-A,a1,0.1909138034579614,142.04594196634216 
maddy-speak-m-A,a2,0.511893095727072,229.63453364862525 
maddy-speak-m-A,1,1.7838110389242956,232.01766351891226 
maddy-speak-m-A,2,2.0912289626826026,228.3603544115615 
maddy-speak-m-A,3,2.231705341137547,260.5322742388206 
maddy-speak-s-A,a1,0.20048113908766285,124.82239565548262 
maddy-speak-s-A,a2,0.522294015756306,223.77340071283038 
maddy-speak-s-A,1,1.5548935939365611,230.1752179757238 
maddy-speak-s-A,2,1.8779146906876685,231.3415083218214 
maddy-speak-s-A,3,2.060829856422112,266.95419792612233 
maise-whistle-a-A,a1,0.10703365210340059,139.16799743806394 
maise-whistle-a-A,a2,0.5386798985606963,233.74049851557146 
maise-whistle-a-A,1,1.4976212756334386,232.10509776981138 
maise-whistle-a-A,2,1.7281596118094944,227.5760933331474 
maise-whistle-a-A,3,1.8802168122660419,267.34439806670696 
maise-whistle-m-A,a1,0.2403959576677662,144.45517453765984 
maise-whistle-m-A,a2,0.7202850456608157,243.54131480596584 
maise-whistle-m-A,1,1.9088845086369783,246.19749080176368 
maise-whistle-m-A,2,2.1821988236528873,242.11926964305795 
maise-whistle-m-A,3,2.281648769223059,304.0472395183455 
maise-whistle-s-A,a1,0.09260608845307347,144.9799930470803 
maise-whistle-s-A,a2,0.5283423326591212,261.10647228562715 
maise-whistle-s-A,1,1.6056534149599633,263.0423713599838 
maise-whistle-s-A,2,1.883669178134374,262.1195661807394 
maise-whistle-s-A,3,1.9900469780652903,303.7844792745661 
margie-yell-a-A,a1,0.1708028934719037,147.98451743526482 
margie-yell-a-A,a2,0.5919771406523885,237.05822971196045 
margie-yell-a-A,1,1.495285065526323,246.6480755079294 
margie-yell-a-A,2,1.9143749637682486,247.6661258946926 
margie-yell-a-A,3,2.0794968096184014,285.2956890982887 
margie-yell-m-A,a1,0.18235682581474072,173.8399696243978 
margie-yell-m-A,a2,0.5999530974182817,252.28312989008083 
margie-yell-m-A,1,1.7957969661011493,243.08162981140018 
margie-yell-m-A,2,2.242683005069299,249.88812138872063 
margie-yell-m-A,3,2.4180515204002706,285.5682964160121 
margie-yell-s-A,a1,0.16933125728214815,164.9435184445516 
margie-yell-s-A,a2,0.6147664379016127,255.36255502161742 
margie-yell-s-A,1,1.5893427391227233,251.78906135447568 
margie-yell-s-A,2,2.0534333747629434,248.11005719288968 
margie-yell-s-A,3,2.24223974774023,288.59732171770287 
mickey-knock-a-A,a1,0.16413453228010216,144.68845675950143 
mickey-knock-a-A,a2,0.5066959595195907,247.18114055741037 
mickey-knock-a-A,1,1.3143407843251,245.813240760929 
mickey-knock-a-A,2,1.7573303414715908,250.3336792446538 
mickey-knock-a-A,3,1.8853284096740244,287.30045285745115 
mickey-knock-m-A,a1,0.22444739797252417,147.9205977248066 
mickey-knock-m-A,a2,0.5732575075503455,244.165414810383 
mickey-knock-m-A,1,1.733953217007579,239.3144219639829 
mickey-knock-m-A,2,2.1075726218696578,243.09629733555315 
mickey-knock-m-A,3,2.2629922027243925,274.85175156833543 
mickey-knock-s-A,a1,0.2179724298986664,137.7454226359964 
mickey-knock-s-A,a2,0.5666546239953456,247.54836746462445 
mickey-knock-s-A,1,1.4991767709980923,247.50197206204257 
mickey-knock-s-A,2,1.8694388420769694,247.49023985363326 
mickey-knock-s-A,3,2.016481158456374,280.39576497030777 
molly-walk-a-A,a1,0.088832226954017,144.43897804455895 
molly-walk-a-A,a2,0.47914861012245863,241.96391578828664 
molly-walk-a-A,1,1.3300868119368874,250.1230019685398 
molly-walk-a-A,2,1.7010085922149718,253.45199856662606 
molly-walk-a-A,3,1.853675642399009,310.1884716325061 
molly-walk-m-A,a1,0.08202780724582756,137.27610278879828 
molly-walk-m-A,a2,0.5183738391820608,234.5614683780935 
molly-walk-m-A,1,1.511529531503181,244.19830125207747 
molly-walk-m-A,2,1.9344368477399965,242.8870070282237 
molly-walk-m-A,3,2.0782952712217937,276.9750514784575 
molly-walk-s-A,a1,0.09590778357523022,155.80153683855622 
molly-walk-s-A,a2,0.4806391983760581,259.2182729833103 
molly-walk-s-A,1,1.4692205821026887,253.97130400018474 
molly-walk-s-A,2,1.8578239867435418,250.85444929377653 
molly-walk-s-A,3,1.9727755193149557,295.9377948298622 
nancy-yell-a-A,a1,0.17990789678484687,164.27841364286522 
nancy-yell-a-A,a2,0.4511978440086395,241.71423529431317 
nancy-yell-a-A,1,1.4672052934153925,239.24847793486342 
nancy-yell-a-A,2,1.8509884516738977,240.35224707267815 
nancy-yell-a-A,3,1.9795720900445555,293.9622330668297 
nancy-yell-m-A,a1,0.19067748034463908,157.21522674130875 
nancy-yell-m-A,a2,0.6370953600092226,254.28548323214423 
nancy-yell-m-A,1,1.76063029205096,243.28539442285157 
nancy-yell-m-A,2,2.1369953494179375,254.56602586034785 
nancy-yell-m-A,3,2.258558619638197,288.57542368648444 
nancy-yell-s-A,a1,0.18276501680458138,168.85371562095867 
nancy-yell-s-A,a2,0.6310321286805145,263.6977742455893 
nancy-yell-s-A,1,1.5721146368424115,253.85835307272848 
nancy-yell-s-A,2,1.932626854244109,250.17452468991797 
nancy-yell-s-A,3,2.0752693381098015,295.31501588544023 
robbie-text-a-A,a1,0.18296487308080578,149.63016498265864 
robbie-text-a-A,a2,0.5328458591433032,240.75204299672313 
robbie-text-a-A,1,1.465010530039738,223.7022937502861 
robbie-text-a-A,2,1.8747482132264892,224.42327141975932 
robbie-text-a-A,3,1.9628762765994363,254.13117518264028 
robbie-text-m-A,a1,0.20282493015768405,136.3545610519092 
robbie-text-m-A,a2,0.556648406580259,232.80009325899243 
robbie-text-m-A,1,1.8490036467339017,236.82197898879357 
robbie-text-m-A,2,2.242758790169683,234.81458939776022 
robbie-text-m-A,3,2.323917484367797,265.04934219769973 
robbie-text-s-A,a1,0.2039943689607999,136.69396869249584 
robbie-text-s-A,a2,0.5599770564881512,225.7591965004148 
robbie-text-s-A,1,1.6009567336514667,240.18940150631298 
robbie-text-s-A,2,1.9906908183141223,234.82154153306175 
robbie-text-s-A,3,2.0724379582394223,261.85219426493546 
ronny-giggle-a-A,a1,0.20659358409362485,143.48991871338475 
ronny-giggle-a-A,a2,0.6080800702652505,233.2013192802476 
ronny-giggle-a-A,1,1.55034427250478,237.83960591697428 
ronny-giggle-a-A,2,2.0286554605877094,240.25877281135257 
ronny-giggle-a-A,3,2.155962657801164,281.593816855733 
ronny-giggle-m-A,a1,0.09900939726994039,153.928041071527 
ronny-giggle-m-A,a2,0.4492294868295649,241.32543987596634 
ronny-giggle-m-A,1,1.7059015728964528,241.73146154324175 
ronny-giggle-m-A,2,2.166757576301835,241.43822949265336 
ronny-giggle-m-A,3,2.303291030044538,281.5255655875436 
ronny-giggle-s-A,a1,0.10578641743749853,145.1682100125284 
ronny-giggle-s-A,a2,0.458060165660896,242.00166626353854 
ronny-giggle-s-A,1,1.405726164402712,248.2644661784142 
ronny-giggle-s-A,2,1.8338647174954392,246.44779406398874 
ronny-giggle-s-A,3,1.9604624617483004,287.491683645676 
rosie-whistle-a-A,a1,0.10858916870723997,139.9777167756714 
rosie-whistle-a-A,a2,0.5043728579527993,242.62526340961875 
rosie-whistle-a-A,1,1.4239879006115987,240.331194835679 
rosie-whistle-a-A,2,1.578075327935233,245.5285568364297 
rosie-whistle-a-A,3,1.7594705865223756,281.5990158985918 
rosie-whistle-m-A,a1,0.26132858699604944,128.913474368852 
rosie-whistle-m-A,a2,0.6956158613845127,243.88263072401816 
rosie-whistle-m-A,1,1.914119724776604,250.0185738548116 
rosie-whistle-m-A,2,2.0723496191271216,243.75948633941027 
rosie-whistle-m-A,3,2.275783094133904,281.862781535885 
rosie-whistle-s-A,a1,0.10838452822510831,157.55142518042533 
rosie-whistle-s-A,a2,0.520643709272738,262.2582154547613 
rosie-whistle-s-A,1,1.5761265523163683,255.4506615035038 
rosie-whistle-s-A,2,1.7533596507191582,251.74421138454508 
rosie-whistle-s-A,3,1.8722374153884616,288.05902820495197 
sophie-text-a-A,a1,0.19018738402651536,142.09566067963524 
sophie-text-a-A,a2,0.6231852227015832,241.29977947636038 
sophie-text-a-A,1,1.5397910370397139,227.59964062579343 
sophie-text-a-A,2,2.047626466527785,237.64041500888666 
sophie-text-a-A,3,2.123855486933376,276.69131929351494 
sophie-text-m-A,a1,0.18733172871811102,154.66871810749376 
sophie-text-m-A,a2,0.6470452255181528,246.83486357684558 
sophie-text-m-A,1,1.9038159361945262,227.15770763857617 
sophie-text-m-A,2,2.3868891960909537,234.65296074281534 
sophie-text-m-A,3,2.527335612814539,267.2977668702251 
sophie-text-s-A,a1,0.1730267782548141,146.44551596844659 
sophie-text-s-A,a2,0.6292922101745316,247.44794995769715 
sophie-text-s-A,1,1.6829051483575637,235.31174252717582 
sophie-text-s-A,2,2.167497937153249,241.75435744145065 
sophie-text-s-A,3,2.2872619828783,275.3877365265588 
teddy-smile-a-A,a1,0.1778508735328517,131.1459225828203 
teddy-smile-a-A,a2,0.5630355347828918,251.22517340532755 
teddy-smile-a-A,1,1.4654681697115575,241.8015407033591 
teddy-smile-a-A,2,1.9056792111401748,241.27156753786517 
teddy-smile-a-A,3,2.054631486875273,287.77309319877196 
teddy-smile-m-A,a1,0.2324232669550652,151.78547423596885 
teddy-smile-m-A,a2,0.5608671314165126,235.44512981362547 
teddy-smile-m-A,1,1.9288188968023348,240.4036753611185 
teddy-smile-m-A,2,2.338434353389407,240.30828061163808 
teddy-smile-m-A,3,2.4886916209518466,281.6494527513539 
teddy-smile-s-A,a1,0.21025078036837727,140.06460603046204 
teddy-smile-s-A,a2,0.5448111718541264,238.9095770976726 
teddy-smile-s-A,1,1.615991372663762,242.93415853949526 
teddy-smile-s-A,2,2.012371493003612,249.8294702328845 
teddy-smile-s-A,3,2.187770735689612,288.4312747046871 
vicky-knock-a-A,a1,0.16255738027637254,158.42462655783007 
vicky-knock-a-A,a2,0.533325168715482,237.73054775424282 
vicky-knock-a-A,1,1.4065808809602267,239.53367830583815 
vicky-knock-a-A,2,1.6529463193309508,241.4836527464605 
vicky-knock-a-A,3,1.785785479317616,273.4702389732909 
vicky-knock-m-A,a1,0.20202291461176222,151.1743752594315 
vicky-knock-m-A,a2,0.5551993315705865,245.83772672001038 
vicky-knock-m-A,1,1.76482855965456,240.9568063572722 
vicky-knock-m-A,2,2.0002795042937764,236.32332439471105 
vicky-knock-m-A,3,2.1583902100669956,272.6680326601767 
vicky-knock-s-A,a1,0.1775610845991122,143.39850191316083 
vicky-knock-s-A,a2,0.5188124866099347,232.43124872402862 
vicky-knock-s-A,1,1.524191617149512,241.64784526569423 
vicky-knock-s-A,2,1.849258897093225,243.66054001557654 
vicky-knock-s-A,3,1.9406853456646536,270.4791657064338 
vinny-knock-a-A,a1,0.19587192169830642,151.94454908066334 
vinny-knock-a-A,a2,0.5162619326185236,230.05390617916237 
vinny-knock-a-A,1,1.3866127496852556,230.3749675098272 
vinny-knock-a-A,2,1.6773445498641006,230.3202669131843 
vinny-knock-a-A,3,1.848403867277692,253.0637305611541 
vinny-knock-m-A,a1,0.19709848349041614,146.25942561558315 
vinny-knock-m-A,a2,0.5321907661687663,224.27945805527781 
vinny-knock-m-A,1,1.7356091378744931,233.10147856291732 
vinny-knock-m-A,2,1.991271712586345,234.7651667235704 
vinny-knock-m-A,3,2.174157115208627,288.6696656343606 
vinny-knock-s-A,a1,0.18312528326179373,153.34374654357364 
vinny-knock-s-A,a2,0.49572023671495513,245.44270267111446 
vinny-knock-s-A,1,1.451151586382279,241.17453539734927 
vinny-knock-s-A,2,1.7007233637360128,240.2735379921718 
vinny-knock-s-A,3,1.8635400365644397,278.2472659358788 
zadie-speak-a-A,a1,0.10116285126087064,147.29428091466963 
zadie-speak-a-A,a2,0.5018124553851613,240.06506825915827 
zadie-speak-a-A,1,1.3541498297642256,238.29594247240647 
zadie-speak-a-A,2,1.9294835134904351,250.47403914954737 
zadie-speak-a-A,3,2.011087944879441,287.5030215868051 
zadie-speak-m-A,a1,0.19252248203505637,155.2195205943772 
zadie-speak-m-A,a2,0.6241869348335806,237.24137467780685 
zadie-speak-m-A,1,1.9157813605299523,231.6005409685188 
zadie-speak-m-A,2,2.4092374123499316,236.76009609281704 
zadie-speak-m-A,3,2.5679556625657542,269.8782057963735 
zadie-speak-s-A,a1,0.20349223458110377,156.51763452066555 
zadie-speak-s-A,a2,0.5765300240066201,239.96858837832605 
zadie-speak-s-A,1,1.5753086215007448,238.04340924260555 
zadie-speak-s-A,2,2.1321956276225644,241.50201301227193 
zadie-speak-s-A,3,2.257135637755989,275.99599474774874 
